loan_id,originator,origination_date,loan_amount,term_months,interest_rate,fico_score,state,loan_status,monthly_payment,current_principal_balance,next_payment_due_date,merchant_id,purpose,employment_status,income
LN100000,Affirm,2023-07-12,1849,12,15.28,721,IL,current,347,0,2024-06-05,,medical,employed,28868
LN100001,Affirm,2024-04-29,4046,36,27.21,627,FL,current,90,1822,2024-07-05,,medical,unemployed,115334
LN100002,Affirm,2023-11-02,14617,12,25.34,779,CA,charged_off,593,12904,2024-06-02,,vacation,self-employed,46438
LN100003,Upstart,2023-07-23,1592,12,22.29,602,NY,current,124,0,2024-06-16,MR134,medical,unemployed,80220
LN100004,Upstart,2024-01-16,8927,24,21.98,617,CA,30_dpd,227,4298,2024-07-08,MR342,vacation,self-employed,113550
LN100005,Upstart,2023-10-05,6813,36,9.86,713,CA,current,425,0,2024-06-15,MR471,medical,self-employed,95576
LN100006,Affirm,2023-06-23,6265,36,15.54,781,NY,current,536,1826,2024-06-27,,vacation,unemployed,37007
LN100007,Upstart,2023-02-09,13182,24,10.71,580,TX,30_dpd,412,7881,2024-07-11,MR835,medical,employed,67641
LN100008,Affirm,2024-01-18,5172,12,12.45,663,CA,current,334,0,2024-07-12,,debt_consolidation,self-employed,104838
LN100009,Affirm,2023-01-10,7390,36,13.16,618,CA,current,419,0,2024-06-18,MR544,vacation,employed,64267
LN100010,Upstart,2023-10-03,2290,36,22.56,702,CA,current,229,0,2024-06-16,MR898,debt_consolidation,employed,97321
LN100011,Upstart,2023-07-02,10121,24,21.66,606,IL,30_dpd,257,241,2024-06-18,,home_improvement,self-employed,97796
LN100012,Upstart,2023-11-07,5656,36,20.88,764,TX,current,476,0,2024-07-13,MR277,debt_consolidation,self-employed,38417
LN100013,Affirm,2023-06-20,13301,36,10.22,749,NY,current,85,5869,2024-06-20,MR452,medical,self-employed,85879
LN100014,Upstart,2023-04-06,4945,24,16.32,705,TX,current,365,2706,2024-07-01,MR575,medical,unemployed,106035
LN100015,Upstart,2023-07-25,13147,12,18.02,729,TX,current,206,7924,2024-07-06,,medical,self-employed,82108
LN100016,Affirm,2023-12-13,12979,12,18.59,787,NY,30_dpd,369,4550,2024-06-03,MR980,vacation,self-employed,43520
LN100017,Affirm,2023-06-15,4427,24,24.79,632,FL,current,128,2808,2024-06-11,MR208,vacation,self-employed,26038
LN100018,Affirm,2023-05-12,11955,36,11.83,762,NY,current,596,3302,2024-07-13,MR819,vacation,employed,55725
LN100019,Affirm,2023-12-20,5921,12,14.96,706,TX,current,237,1383,2024-06-04,,vacation,unemployed,81691
LN100020,Affirm,2023-06-07,4797,12,28.44,794,CA,current,412,1350,2024-06-18,MR841,debt_consolidation,unemployed,73088
LN100021,Affirm,2023-04-26,9979,24,17.49,685,TX,current,465,162,2024-06-17,MR816,medical,employed,83289
LN100022,Affirm,2023-04-05,14884,12,20.02,730,TX,current,126,12958,2024-06-21,MR622,debt_consolidation,unemployed,63720
LN100023,Affirm,2023-11-19,14245,24,26.69,778,CA,30_dpd,478,8102,2024-07-07,MR235,vacation,self-employed,76380
LN100024,Affirm,2023-09-23,1307,36,23.16,722,CA,current,310,0,2024-06-12,MR622,home_improvement,employed,68228
LN100025,Affirm,2023-09-01,14602,24,7.83,664,FL,current,249,7181,2024-06-14,MR680,debt_consolidation,employed,42427
LN100026,Upstart,2024-02-06,2064,24,19.9,644,CA,current,291,269,2024-06-11,,debt_consolidation,employed,37059
LN100027,Affirm,2023-03-12,1376,36,24.41,753,IL,current,129,0,2024-06-15,,debt_consolidation,unemployed,45183
LN100028,Affirm,2023-04-20,1934,12,9.29,654,NY,current,174,0,2024-07-13,MR992,vacation,employed,111558
LN100029,Upstart,2023-01-27,5392,12,19.57,586,NY,current,411,0,2024-07-09,,medical,employed,40784
LN100030,Affirm,2023-03-18,11220,24,18.71,657,IL,charged_off,323,1907,2024-06-29,,debt_consolidation,employed,59625
LN100031,Affirm,2024-05-15,9954,36,22.0,748,TX,current,80,2459,2024-06-17,,medical,unemployed,35755
LN100032,Upstart,2023-03-18,8744,36,10.69,616,NY,current,201,4665,2024-07-11,,debt_consolidation,self-employed,93499
LN100033,Upstart,2023-07-10,3660,36,17.31,756,NY,current,306,1077,2024-06-21,,vacation,unemployed,72377
LN100034,Affirm,2023-04-11,14918,12,20.97,668,TX,charged_off,576,7414,2024-06-27,MR327,home_improvement,unemployed,76896
LN100035,Affirm,2023-11-21,4170,12,25.83,657,TX,current,256,0,2024-07-02,,vacation,employed,96314
LN100036,Affirm,2024-04-07,9908,12,25.76,785,IL,30_dpd,232,9790,2024-06-29,MR875,debt_consolidation,employed,45470
LN100037,Affirm,2024-01-09,1452,24,19.72,588,NY,current,372,0,2024-06-20,,vacation,unemployed,38071
LN100038,Affirm,2023-07-22,12230,36,16.09,710,CA,60_dpd,591,4461,2024-07-15,,medical,self-employed,60445
LN100039,Upstart,2023-07-05,1019,36,24.74,584,IL,30_dpd,477,0,2024-06-21,MR411,debt_consolidation,self-employed,91427
LN100040,Affirm,2023-12-24,2256,24,28.65,768,CA,current,155,734,2024-06-24,,home_improvement,self-employed,82154
LN100041,Affirm,2023-07-21,2999,24,20.86,669,NY,current,316,0,2024-06-24,,debt_consolidation,unemployed,73850
LN100042,Upstart,2024-03-30,10411,12,16.03,605,IL,current,348,2849,2024-06-04,,debt_consolidation,unemployed,88477
LN100043,Upstart,2023-10-14,1853,12,28.25,701,CA,current,383,0,2024-06-21,,vacation,unemployed,35443
LN100044,Upstart,2024-01-24,4196,24,17.33,749,TX,current,569,0,2024-06-11,,home_improvement,self-employed,66741
LN100045,Affirm,2024-05-25,6793,36,26.86,722,TX,charged_off,387,6345,2024-06-17,MR175,home_improvement,employed,88377
LN100046,Upstart,2023-03-14,7338,24,23.7,771,TX,current,170,0,2024-06-14,,home_improvement,unemployed,90580
LN100047,Affirm,2023-06-28,12222,12,14.77,593,IL,current,181,9043,2024-06-03,MR177,medical,employed,29613
LN100048,Upstart,2023-10-23,2642,36,22.16,597,NY,30_dpd,408,47,2024-06-30,,vacation,self-employed,35280
LN100049,Affirm,2023-11-04,6985,12,10.3,735,FL,current,238,2352,2024-06-01,MR917,vacation,self-employed,34214
LN100050,Upstart,2024-01-03,2385,36,15.79,601,NY,60_dpd,88,0,2024-06-08,MR574,debt_consolidation,employed,110303
LN100051,Affirm,2023-01-30,7452,24,18.65,697,NY,30_dpd,58,5606,2024-07-05,MR833,debt_consolidation,self-employed,30087
LN100052,Affirm,2023-04-10,5127,12,16.83,628,CA,current,292,0,2024-07-09,,home_improvement,unemployed,70271
LN100053,Affirm,2024-03-29,10665,12,7.59,703,TX,current,282,6018,2024-06-14,MR481,home_improvement,self-employed,34099
